Bin,House Number,Street Name,Zip,Community Board,Borough Name,Block,Lot,LONGITUDE_POINT_X,LATITUDE_POINT_Y
3175704,1671,WEST    4 STREET,11223,311,Brooklyn,6628,49,-73.97717285,40.60659027
3176898,1717,WEST    6 STREET,11223,311,Brooklyn,6651,84,-73.97884369,40.60546875
3177556,1719,EAST    8 STREET,11223,315,Brooklyn,6665,25,-73.96443939,40.60705185
3177642,2092,CONEY ISLAND AVENUE,11223,315,Brooklyn,6666,131,-73.96212769,40.60623932
3177787,1891,WEST   12 STREET,11223,311,Brooklyn,6669,48,-73.98377228,40.60076904
3179440,1921,AVENUE I,11230,314,Brooklyn,6703,1,-73.95729828,40.62831116
3179919,1026,EAST   14 STREET,11230,314,Brooklyn,6715,16,-73.96247101,40.62434006
3181705,1857,CONEY ISLAND AVENUE,11230,314,Brooklyn,6758,86,-73.96240234,40.61203003
3182290,1614,EAST 12 STREET,11229,315,Brooklyn,6774,12,-73.96157837,40.60961151
3183833,1112,AVENUE R,11223,315,Brooklyn,6817,4,-73.96122742,40.60515976
3186102,122,BAY   38 STREET,11214,311,Brooklyn,6877,64,-73.99072266,40.59603882
3188683,2802,WEST   36 STREET,11224,313,Brooklyn,7004,11,-74.0022583,40.57674026
3188690,2832,WEST   36 STREET,11224,313,Brooklyn,7004,21,-74.00232697,40.57616043
3188691,2836,WEST   36 STREET,11224,313,Brooklyn,7004,22,-74.00231171,40.57609177
3188694,2844,WEST   36 STREET,11224,313,Brooklyn,7004,25,-74.00227356,40.57588959
3188725,2842,WEST   35 STREET,11224,313,Brooklyn,7005,22,-74.00122833,40.57606125
3188867,2803,MERMAID AVENUE,11224,313,Brooklyn,7011,44,-73.99458313,40.57579041
3189039,2846,WEST   17 STREET,11224,313,Brooklyn,7020,27,-73.98531342,40.57772064
3189046,2862,WEST   17 STREET,11224,313,Brooklyn,7020,34,-73.98523712,40.57733917
3189558,1904,MERMAID AVENUE,11224,313,Brooklyn,7060,11,-73.98600769,40.57624817
3189602,1412,MERMAID AVENUE,11224,313,Brooklyn,7064,2,-73.98197174,40.57670975
3189915,110,AVENUE S,11223,311,Brooklyn,7079,5,-73.98165894,40.60054016
3189959,1983,WEST   10 STREET,11223,311,Brooklyn,7079,51,-73.98150635,40.59878922
3190174,169,AVENUE T,11223,311,Brooklyn,7082,52,-73.97884369,40.59891129
3190528,1942,EAST 8 STREET,11223,315,Brooklyn,7089,26,-73.96404266,40.60163879
3190539,1984,EAST 8 STREET,11223,315,Brooklyn,7089,42,-73.96385956,40.60074997
3192620,2151,WEST    5 STREET,11223,315,Brooklyn,7122,64,-73.9759903,40.59540939
3192866,420,AVENUE U,11223,315,Brooklyn,7130,2,-73.96843719,40.59730148
3193094,2102,EAST 8 STREET,11223,315,Brooklyn,7134,12,-73.96311951,40.59783936
3193186,902,AVENUE U,11223,315,Brooklyn,7136,1,-73.96192169,40.5979805
3196431,225,NEPTUNE AVENUE,11235,313,Brooklyn,7263,3,-73.96170044,40.58184052
3196537,714,BANNER AVENUE,11235,313,Brooklyn,7264,45,-73.96077728,40.5831604
3199767,2622,OCEAN AVENUE,11229,315,Brooklyn,7352,39,-73.95143127,40.5974617
3199860,2113,AVENUE V,11229,315,Brooklyn,7354,36,-73.94937897,40.59767914
3204985,1721,VOORHIES AVENUE,11235,315,Brooklyn,7462,40,-73.95124817,40.58623886
3205707,1287,OCEAN AVENUE,11230,314,Brooklyn,7548,6,-73.95697784,40.63082123
3205715,2004,GLENWOOD ROAD,11210,314,Brooklyn,7548,43,-73.95733643,40.63275146
3206522,1755,BROOKLYN AVENUE,11210,318,Brooklyn,7582,13,-73.94125366,40.63024139
3217127,3813,KINGS HIGHWAY,11234,318,Brooklyn,7815,14,-73.93786621,40.62231064
3217542,1495,EAST   46 STREET,11234,318,Brooklyn,7826,20,-73.93102264,40.62432098
3224089,644,EAST   89 STREET,11236,318,Brooklyn,7993,59,-73.90937805,40.64176178
3224132,1106,REMSEN AVENUE,11236,318,Brooklyn,7994,58,-73.90843201,40.64191055
3228697,903,EAST 95 STREET,11236,318,Brooklyn,8128,16,-73.90766907,40.64770126
3231607,1396,EAST 92 STREET,11236,318,Brooklyn,8237,67,-73.8996582,40.63661957
3244850,3039,BRIGHTON 4 STREET,11235,313,Brooklyn,8674,86,-73.96338654,40.57830811
3245071,312,BRIGHTON BEACH AVENUE,11235,313,Brooklyn,8686,58,-73.96369934,40.57683945
3245425,105,BRIGHTON 11 STREET,11235,313,Brooklyn,8709,95,-73.9573288,40.5800209
3248018,97,NEPTUNE AVENUE,11235,313,Brooklyn,8812,121,-73.95761108,40.5826683
3256647,644,NEW YORK AVENUE,11203,309,Brooklyn,4814,7502,-73.94780731,40.65850067
3259609,1186,NOSTRAND AVENUE,11225,309,Brooklyn,5044,42,-73.95068359,40.6585083
3321245,642,DRIGGS AVENUE,11211,301,Brooklyn,2352,25,-73.95881653,40.71504974
3321349,405,BROADWAY,11211,301,Brooklyn,2464,33,-73.95366669,40.70721817
3321454,177,HURON STREET,11222,301,Brooklyn,2523,57,-73.95411682,40.7333107
3321738,2828,STILLWELL AVENUE,11224,313,Brooklyn,7023,17,-73.98220825,40.57844162
3324579,99,ALBANY AVENUE,11213,308,Brooklyn,1334,175,-73.93847656,40.67734909
3324999,986,GREENE AVENUE,11221,303,Brooklyn,1622,34,-73.92830658,40.6907692
3325864,129,GRAHAM AVENUE,11206,301,Brooklyn,3070,20,-73.94328308,40.70635986
3326557,390,CHESTER STREET,11212,316,Brooklyn,3588,1,-73.91005707,40.66141129
3327323,1310,FLATBUSH AVENUE,11210,314,Brooklyn,5225,37,-73.95359039,40.63806152
3327450,5709,  13 AVENUE,11219,312,Brooklyn,5698,6,-73.99680328,40.63011932
3327808,1466,CONEY ISLAND AVENUE,11230,312,Brooklyn,6536,13,-73.96494293,40.62163162
3327943,182,GRAHAM AVENUE,11206,301,Brooklyn,3053,8,-73.94299316,40.70798111
3327990,791,FLUSHING AVENUE,11206,301,Brooklyn,3127,32,-73.94116974,40.70119095
3328472,105,  16 STREET,11215,307,Brooklyn,1046,56,-73.99289703,40.6667099
3331870,1035,RUTLAND ROAD,11212,317,Brooklyn,4598,57,-73.92550659,40.66355133
3336214,800,ROGERS AVENUE,11226,317,Brooklyn,5090,49,-73.95282745,40.65122986
3338008,509,HANCOCK STREET,11233,303,Brooklyn,1655,1,-73.93505859,40.68437958
3338457,159,SUYDAM STREET,11221,304,Brooklyn,3208,52,-73.92668152,40.69945908
3340322,1007,EAST   86 STREET,11236,318,Brooklyn,8038,7501,-73.90635681,40.63655853
3340324,1003,EAST   86 STREET,11236,318,Brooklyn,8038,7501,-73.90635681,40.63655853
3340424,911,EAST   76 STREET,11236,318,Brooklyn,8013,7501,-73.9152832,40.63317108
3340425,919,EAST   76 STREET,11236,318,Brooklyn,8013,7501,-73.9152832,40.63317108
3341494,8602,AVENUE L,11236,318,Brooklyn,8065,7501,-73.90284729,40.63346863
3341990,272,DIVISION AVENUE,11211,301,Brooklyn,2201,32,-73.95527649,40.70684052
3342269,120,GROVE STREET,11221,304,Brooklyn,3323,17,-73.92017365,40.69345093
3342410,290,SUMPTER STREET,11233,316,Brooklyn,1527,23,-73.91264343,40.68059921
3344586,1499,EAST   46 STREET,11234,318,Brooklyn,7826,20,-73.93102264,40.62432098
3348081,4811,   5 AVENUE,11220,307,Brooklyn,775,4,-74.00930786,40.64572906
3348366,40,CHRISTOPHER AVENUE,11212,316,Brooklyn,3692,20,-73.90688324,40.67266846
3350169,325,SHEPHERD AVENUE,11208,305,Brooklyn,3973,7,-73.88126373,40.67715073
3378134,739,DE KALB AVENUE,11216,303,Brooklyn,1775,55,-73.94674683,40.69213867
3378488,1975,PACIFIC STREET,11233,308,Brooklyn,1339,172,-73.92307281,40.6764183
3388173,1843,PITKIN AVENUE,11212,316,Brooklyn,3709,136,-73.90487671,40.6708107
3388416,870,KNICKERBOCKER AVENUE,11207,304,Brooklyn,3430,33,-73.90535736,40.69124985
3388926,586,LIBERTY AVENUE,11207,305,Brooklyn,3981,10,-73.88806152,40.6754303
3389001,554,  60 STREET,11220,307,Brooklyn,5783,30,-74.0149765,40.63845825
3389513,2767,ATLANTIC AVENUE,11207,305,Brooklyn,3946,45,-73.89206696,40.67654037
3389633,2802,ALBEMARLE ROAD,11226,317,Brooklyn,5130,206,-73.95102692,40.64788055
3389656,108,EAST   28 STREET,11226,317,Brooklyn,5138,112,-73.95121765,40.6465683
3389884,139,ALBANY AVENUE,11213,308,Brooklyn,1346,6,-73.93850708,40.67593002
3390168,175,MONROE STREET,11216,303,Brooklyn,1812,168,-73.95187378,40.68555069
3390390,73,COOPER STREET,11207,304,Brooklyn,3433,58,-73.909729,40.68571091
3391227,223,MALCOLM X BOULEVARD,11221,303,Brooklyn,1657,107,-73.92923737,40.68537903
3391329,227A,MALCOLM X BOULEVARD,11221,303,Brooklyn,1657,3,-73.92919922,40.68516922
3391838,99,STOCKTON STREET,11206,303,Brooklyn,1743,76,-73.94883728,40.69641113
3391847,87,STOCKTON STREET,11206,303,Brooklyn,1743,82,-73.94924164,40.69631958
3392173,18,GOODWIN PLACE,11221,304,Brooklyn,3293,18,-73.92450714,40.69166946
3392174,22,GOODWIN PLACE,11221,304,Brooklyn,3293,19,-73.92443848,40.69163132
3392426,891,GREENE AVENUE,11221,303,Brooklyn,1616,75,-73.93202972,40.69083023
3392677,128,OSBORN STREET,11212,316,Brooklyn,3523,111,-73.90899658,40.66928101
3392773,427,HERKIMER STREET,11213,303,Brooklyn,1864,46,-73.93921661,40.67929077
3393226,1355,DECATUR STREET,11237,304,Brooklyn,3431,28,-73.90447998,40.6922493
3396016,1357,DECATUR STREET,11237,304,Brooklyn,3431,128,-73.90444183,40.69229889
3396629,301,POWELL STREET,11212,316,Brooklyn,3763,10,-73.90302277,40.66724014
3396907,146,JEFFERSON STREET,11206,304,Brooklyn,3172,26,-73.92993164,40.70021057
3399216,173,BUFFALO AVENUE,11213,308,Brooklyn,1363,8,-73.92474365,40.67340088
3399384,128,SUMPTER STREET,11233,303,Brooklyn,1524,28,-73.9197464,40.67988968
3413707,1346,MYRTLE AVENUE,11221,304,Brooklyn,3266,33,-73.92205048,40.69826889
3418399,1660,BROADWAY,11207,316,Brooklyn,1503,23,-73.91339111,40.68424988
4002606,45-36,40 STREET,11104,402,Queens,194,49,-73.9247818,40.74264908
4003853,34-19,9 STREET,11106,401,Queens,324,19,-73.93953705,40.76454926
4004009,35-31,CRESCENT STREET,11106,401,Queens,339,10,-73.93237305,40.75883865
4004934,40-29,23 STREET,11101,401,Queens,408,13,-73.93988037,40.75345993
4008480,30-33,31 STREET,11102,401,Queens,615,24,-73.92182922,40.76588058
4009026,30-27,33 STREET,11102,401,Queens,625,36,-73.92009735,40.76533127
4016611,35-19,DITMARS BOULEVARD,11105,401,Queens,824,66,-73.90808868,40.77462006
4017441,29-06,24 AVENUE,11102,401,Queens,840,46,-73.91629791,40.77257919
4018301,21-11,27 STREET,11105,401,Queens,857,29,-73.91101837,40.77917099
4018755,25-18,23 AVENUE,11105,401,Queens,864,140,-73.91629791,40.77645111
4027160,34-26,  62 STREET,11377,402,Queens,1189,81,-73.90007782,40.75133133
4028428,53-31,SKILLMAN AVENUE,11377,402,Queens,1238,45,-73.91002655,40.74583054
4028465,40-08,57 STREET,11377,402,Queens,1240,105,-73.90753937,40.74568939
4029843,37-45,75 STREET,11372,403,Queens,1286,14,-73.89035034,40.74779892
4031383,58-44,43 AVENUE,11377,402,Queens,1333,68,-73.90554047,40.7427597
4035147,33-17,82 STREET,11372,403,Queens,1430,57,-73.88497925,40.75502014
4036343,37-23,89 STREET,11372,403,Queens,1477,67,-73.87738037,40.74971008
4036436,37-24,93 STREET,11372,403,Queens,1480,17,-73.87425995,40.75014114
4038793,40-26,BENHAM STREET,11373,404,Queens,1551,24,-73.87477875,40.74797058
4040293,40-19,99 STREET,11368,404,Queens,1608,53,-73.86595154,40.74897003
4040456,97-17,43 AVENUE,11368,404,Queens,1615,41,-73.86586761,40.74649811
4041929,32-40,101 STREET,11369,403,Queens,1695,26,-73.86786652,40.75815964
4042425,33-44,98 STREET,11368,403,Queens,1712,28,-73.87045288,40.75579071
4043013,34-13,99 STREET,11368,403,Queens,1733,46,-73.86876678,40.75492859
4043362,34-22,105 STREET,11368,403,Queens,1744,24,-73.86341095,40.75532913
4045197,87-01,51 AVENUE,11373,404,Queens,1835,95,-73.8764801,40.739151
4045628,91-27,48 AVENUE,11373,404,Queens,1848,25,-73.8730011,40.74192047
4048263,57-33,WALDRON STREET,11368,404,Queens,1960,29,-73.85323334,40.73955154
4048896,104-31,43 AVENUE,11368,404,Queens,1986,167,-73.85957336,40.74837112
4052773,75-36, 113 PLACE,11375,406,Queens,2265,201,-73.8343811,40.71863174
4057123,51-20,CODWISE PLACE,11373,404,Queens,2472,16,-73.88303375,40.73698044
4069616,84-53,DANA COURT,11379,405,Queens,2999,28,-73.86878204,40.72322845
4080490,20-18,HIMROD STREET,11385,405,Queens,3380,22,-73.90973663,40.70975876
4081827,17-11,STANHOPE STREET,11385,405,Queens,3428,47,-73.9153595,40.70613098
4081912,1818,HARMAN STREET,11385,405,Queens,3431,23,-73.91217041,40.70623016
4082098,17-21,MENAHAN STREET,11385,405,Queens,3437,53,-73.91149139,40.70410156
4082388,1671,PALMETTO STREET,11385,405,Queens,3448,52,-73.90953827,40.7013588
4082635,715,SENECA AVENUE,11385,405,Queens,3458,4,-73.90704346,40.70269012
4082716,17-17,PUTNAM AVENUE,11385,405,Queens,3460,47,-73.90625763,40.70106888
4082971,1880,PALMETTO STREET,11385,405,Queens,3469,27,-73.90577698,40.70433044
4083413,2051,GATES AVENUE,11385,405,Queens,3485,47,-73.90466309,40.70729828
4083475,Jun-75,GRANDVIEW AVENUE,11385,405,Queens,3488,5,-73.90377045,40.70763016
4084669,63-46,FRESH POND ROAD,11385,405,Queens,3524,58,-73.89987946,40.71060944
4085242,60-86,69 AVENUE,11385,405,Queens,3536,17,-73.89600372,40.70289993
4085254,60-91,70 AVENUE,11385,405,Queens,3536,31,-73.89573669,40.70267105
4085423,16-45,PUTNAM AVENUE,11385,405,Queens,3545,66,-73.90792847,40.69944
4085534,16-66,JEFFERSON AVENUE,11385,405,Queens,3548,46,-73.90589142,40.69895935
4085753,1062,CYPRESS AVENUE,11385,405,Queens,3554,55,-73.90097809,40.69680023
4086051,1075,CYPRESS AVENUE,11385,405,Queens,3567,7,-73.9001236,40.69675064
4086057,1728,SUMMERFIELD STREET,11385,405,Queens,3567,24,-73.89958954,40.69726944
4086621,75-01,60 LANE,11385,405,Queens,3585,52,-73.89454651,40.69850922
4087884,61-20,MADISON STREET,11385,405,Queens,3619,27,-73.8963623,40.70709991
4090360,72-14,69 PLACE,11385,405,Queens,3704,25,-73.88186646,40.70137024
4091487,67-39,  75 STREET,11379,405,Queens,3774,63,-73.87724304,40.71163177
4092974,79-45,  78 AVENUE,11385,405,Queens,3818,54,-73.86997986,40.7052803
4098140,116-10,14 ROAD,11356,407,Queens,4067,27,-73.85095978,40.78450012
4099492,22-41,121 STREET,11356,407,Queens,4197,4,-73.84674835,40.77893066
4104819,145-05,21 AVENUE,11357,407,Queens,4631,1,-73.8225174,40.78065109
4108079,144-56,25 DRIVE,11354,407,Queens,4780,36,-73.82225037,40.77503967
4113051,147-11,35 AVENUE,11354,407,Queens,4996,11,-73.81919861,40.76665115
4146285,59-46,156 STREET,11355,407,Queens,6733,61,-73.81253052,40.73936081
4148879,61-12,167 STREET,11365,408,Queens,6894,42,-73.80211639,40.73791122
4183453,88-42,  85 STREET,11421,409,Queens,8915,38,-73.85822296,40.68939972
4190960,92-18,LIBERTY AVENUE,11417,410,Queens,9161,9,-73.84602356,40.67993927
4193773,86-40,123 STREET,11418,409,Queens,9276,80,-73.82774353,40.70112991
4195099,98-09,ATLANTIC AVENUE,11421,409,Queens,9306,106,-73.8446579,40.68965912
4195541,110-01,ATLANTIC AVENUE,11418,409,Queens,9317,28,-73.83579254,40.69218063
4218561,108-42,171 PLACE,11433,412,Queens,10254,26,-73.7840271,40.69800949
4247485,155-09,  78 STREET,11414,410,Queens,11458,78,-73.85527802,40.66352081
4257342,127-02,135 AVENUE,11420,410,Queens,11861,31,-73.81256866,40.66878891
4257343,127-04,135 AVENUE,11420,410,Queens,11861,32,-73.81247711,40.66876984
4258220,146-42,LAKEWOOD AVENUE,11435,412,Queens,11945,43,-73.80055237,40.69253922
4258999,113-08,SUTPHIN BOULEVARD,11435,412,Queens,11966,11,-73.79450226,40.68663025
4259579,114-54,SUTPHIN BOULEVARD,11434,412,Queens,11980,29,-73.7931366,40.68484116
4263340,157-03,BRINKERHOFF AVENUE,11433,412,Queens,12148,45,-73.79311371,40.69187927
4264793,116-65,SUTPHIN BOULEVARD,11434,412,Queens,12203,178,-73.79189301,40.68085861
4265299,121-19,SUTPHIN BOULEVARD,11434,412,Queens,12216,1,-73.79039764,40.67681122
4268570,172-02,LINDEN BOULEVARD,11434,412,Queens,12394,90,-73.77793884,40.69168091
4271764,198-12,LINDEN BOULEVARD,11412,412,Queens,12619,6,-73.75367737,40.69380951
4297822,13-96,BEACH CHANNEL DRIVE,11691,414,Queens,15526,15,-73.75388336,40.60792923
4299005,3-Dec,FRISCO AVENUE,11691,414,Queens,15614,10,-73.74624634,40.60029984
4299664,13-44,DICKENS STREET,11691,414,Queens,15665,33,-73.76019287,40.60760117
4300277,26-Oct,GIPSON STREET,11691,414,Queens,15714,27,-73.75907135,40.60314941
4300323,28-Nov,DICKENS STREET,11691,414,Queens,15716,24,-73.76067352,40.60602951
4300938,23-85,DICKENS STREET,11691,414,Queens,15756,5,-73.76016998,40.60189056
4301495,318,BEACH   32 STREET,11691,414,Queens,15796,41,-73.76447296,40.59627151
4301600,224,BEACH 30 STREET,11691,414,Queens,15805,38,-73.76264954,40.59550095
4301945,175,BEACH 60 STREET,11692,414,Queens,15903,32,-73.78983307,40.59128952
4301997,320,BEACH 67 STREET,11692,414,Queens,15913,49,-73.7957077,40.59170151
4302000,344,BEACH 67 STREET,11692,414,Queens,15913,61,-73.79577637,40.59236908
4302022,67-03,BEACH CHANNEL DRIVE,11692,414,Queens,15915,54,-73.7963562,40.59259033
4307891,63-35, 110 STREET,11375,406,Queens,2182,105,-73.84763336,40.73474884
4311469,137-28,CENTREVILLE STREET,11417,410,Queens,11534,20,-73.83798218,40.67218018
4314622,52-84,  74 STREET,11373,405,Queens,2489,38,-73.88848114,40.7314415
4314836,160-10,  75 ROAD,11366,408,Queens,6835,5,-73.80796051,40.72589111
4314837,160-28,  75 ROAD,11366,408,Queens,6835,12,-73.80757141,40.7259407
4430884,23-44,  31 DRIVE,11106,401,Queens,567,43,-73.92849731,40.76438141
4431052,20-70,STEINWAY STREET,11105,401,Queens,809,58,-73.90355682,40.77524948
4436115,410,BEACH   25 STREET,11691,414,Queens,15774,53,-73.75959778,40.59791183
4449872,39-04, 112 STREET,11368,403,Queens,1784,7501,-73.85505676,40.75247955
4451913,217-19,HILLSIDE AVENUE,11427,413,Queens,10686,1,-73.74725342,40.72861099
4451971,86-10,ATLANTIC AVENUE,11416,409,Queens,9020,5,-73.85520935,40.6860199
4451972,86-08,ATLANTIC AVENUE,11416,409,Queens,9020,5,-73.85520935,40.6860199
4462770,60-55,  55 STREET,11378,405,Queens,2641,17,-73.91036224,40.71503067
4462865,136-51,  35 AVENUE,11354,407,Queens,4951,68,-73.82940674,40.76535034
4463588,308,BEACH   66 STREET,11692,414,Queens,15910,21,-73.79469299,40.59144974
4518516,26-Feb,BEACH   98 STREET,11694,414,Queens,16153,12,-73.81977844,40.58538818
4530254,14-19,BEACH CHANNEL DRIVE,11691,414,Queens,15651,65,-73.75434113,40.60852051
4530462,142-47,HOR HARDING EXPRESSWAY SR NORT,11367,407,Queens,6410,3,-73.82367706,40.7421608
4531408,634,GRASSMERE TERRACE,11691,414,Queens,15762,45,-73.75771332,40.60100174
4531691,11-Nov,MC BRIDE STREET,11691,414,Queens,15714,105,-73.75792694,40.60467911
4532095,116-47,FARMERS BOULEVARD,11412,412,Queens,11059,109,-73.76215363,40.69226837
4532532,149,BEACH   26 STREET,11691,414,Queens,15818,162,-73.75930023,40.59360886
4532727,193-07,LINDEN BOULEVARD,11412,412,Queens,11064,62,-73.75834656,40.69300079
4532728,193-13,LINDEN BOULEVARD,11412,412,Queens,11064,87,-73.75813293,40.69306946
4532803,30-10,LEWMAY ROAD,11691,414,Queens,15808,157,-73.76313019,40.59424973
4532814,135,BEACH   26 STREET,11691,414,Queens,15818,72,-73.75921631,40.59317017
4532878,Oct-78,GIPSON STREET,11691,414,Queens,15714,52,-73.75881958,40.60451889
4533127,203,BEACH   28 STREET,11691,414,Queens,15804,26,-73.76130676,40.59503174
4533128,215,BEACH   28 STREET,11691,414,Queens,15804,119,-73.76138306,40.59537888
4537581,91-28, 175 STREET,11432,412,Queens,9809,77,-73.78620911,40.70838928
4538185,108-17,  43 AVENUE,11368,404,Queens,1998,57,-73.85713959,40.74909973
4539383,104-61,  39 AVENUE,11368,403,Queens,1775,49,-73.86004639,40.75152969
4548210,47-28A,  59 PLACE,11377,402,Queens,2320,46,-73.90579224,40.73934174
4617216,101-17,  37 AVENUE,11368,403,Queens,1742,27,-73.86573029,40.75315094
4620006,187-12,  90 AVENUE,11423,412,Queens,9911,24,-73.77308655,40.71212006
5000212,440,ST MARKS PLACE,10301,501,Staten Island,16,124,-74.07750702,40.63890839
5000446,411,WESTERVELT AVENUE,10301,501,Staten Island,25,5,-74.08157349,40.63814926
5000753,414,WESTERVELT AVENUE,10301,501,Staten Island,36,86,-74.08213806,40.6380806
5000899,28,LAYTON AVENUE,10301,501,Staten Island,41,15,-74.08421326,40.64149857
5000922,411,JERSEY STREET,10301,501,Staten Island,42,10,-74.08725739,40.63837051
5001216,73,YORK AVENUE,10301,501,Staten Island,52,48,-74.08799744,40.64485168
5006049,676,CARY AVENUE,10310,501,Staten Island,223,51,-74.1241684,40.63154984
5013689,115,WRIGHT STREET,10304,501,Staten Island,521,76,-74.07958984,40.62815094
5013752,83,THOMPSON STREET,10304,501,Staten Island,524,48,-74.07689667,40.62604904
5013778,91,BROAD STREET,10304,501,Staten Island,526,14,-74.07849121,40.62520981
5014286,77,OSGOOD AVENUE,10304,501,Staten Island,560,38,-74.08305359,40.61911011
5026617,244,HOOKER PLACE,10303,501,Staten Island,1154,12,-74.14733124,40.63196182
